stock1,stock2,correlation,adf_p_value,total_return,sharpe_ratio,max_drawdown,test_sharpe
BEN,BLK,0.9045466614430738,0.0019907736941453392,1.639451943282627,1.8644314580972163,-0.08060262120739636,1.4502525663101793
BEN,FITB,0.8388519700125815,0.033303259817478385,1.0610938996955945,1.7689120615895018,-0.07058148069452619,2.0029811323539897
OMF,VCTR,0.887072321119262,0.02388466698686932,3.159215534428694,1.7535582842945945,-0.14598842028619086,1.5239900356600165
BLK,STT,0.8552649627034498,0.0015748302792759467,946.2635508344812,1.7206846429890492,-0.49525515800935704,1.8817798855447185
MS,NDAQ,0.9117872879854896,0.0255213111841079,1.2742985422446038,1.6887948702257602,-0.12264346713410146,1.3660283533033748
AMG,BEN,0.9392099139879628,0.0005880836983466277,158.223217485894,1.622077033048015,-0.534123951405896,1.5870469137480556
GS,MS,0.9765689281807074,0.019449341083602724,4.878753333885222,1.6207741824346813,-0.27390808233615727,1.879193592823294
BEN,BK,0.9105492606804042,0.00028245740264654784,1.0810576298269536,1.60554481191374,-0.11028437089488996,1.5923839697568916
PNC,USB,0.9395536345140487,0.00810404215379984,8.708338537878591,1.5957994689957538,-0.21111018783147606,0.8804944886140369
BEN,VCTR,0.8675966726984222,0.01646874961153795,1.0717764931997191,1.5811146039328643,-0.07296629781321984,1.4512680093153951
BEN,GS,0.9212328511739116,0.00833788583890099,1.3271970420258214,1.574461327606021,-0.08377880399966475,1.391674948635462
BEN,OMF,0.9069398550948015,0.0018448834157641443,1.2526465274685266,1.5720726459369823,-0.12559978619104228,1.2810987640784766
CFG,PNC,0.97406482411193,0.015300189880691987,0.9729204749690701,1.5440065761800472,-0.07872269956674993,2.4193764273408207
MS,VCTR,0.9352887317387141,0.0026251545252462083,5.889295838809681,1.5206574061564244,-0.283252389456383,0.8693402799480451
GS,HIG,0.8871770608584079,0.03617605190080386,21.440925359455317,1.517935540831829,-0.30184621943156154,1.0424655265962077
IVZ,SYF,0.9460401756029392,0.003267147399820114,0.911671826210219,1.490265745513312,-0.09528345602855193,1.5491630725635952
ALL,TRV,0.8434786201506599,0.041080351494083976,0.5508344264130833,1.4673771804999223,-0.0722426881646222,1.6171932580162645
NDAQ,SCHW,0.8754254413016234,0.011757243253009279,1.1039973912235466,1.461130087268238,-0.1215131414123134,0.9050924989405243
AMG,STT,0.8401403723723667,0.003403743854734803,3.7568273890722397,1.4226966293407324,-0.1926886622673396,1.6217061537640542
RJF,WFC,0.8478733945245873,0.0014211486876450944,2.6391739703533386,1.4219331674423887,-0.14072179588061273,0.4484583813607272
AMG,BK,0.8475058413596521,0.012670347765466465,7.839785874672206,1.4092892174185994,-0.3919858700763803,1.403685568068237
HIG,WFC,0.8706522292089527,0.027430055064926677,1.7536080148386368,1.389648170652256,-0.14033006425540895,2.127280084556415
ALL,CB,0.8337194689518254,0.04846512603175992,0.5233682043028272,1.3641183288358478,-0.06548020762059781,1.702521945155834
GL,RJF,0.8226774801642631,0.017126956603552543,0.5709360597411492,1.360929952012655,-0.062685242695243,1.1852292503850377
JPM,OMF,0.9281670623411395,0.00415005419309533,3.4840883890028813,1.357700174313226,-0.32910545069696806,1.149515878198136
ALL,AXP,0.8138901303320396,0.029580923628036594,0.7772241475738346,1.3388970248231122,-0.0938766867595443,1.8098683954280834
BK,COF,0.8736103857455363,0.03056349175009424,0.7619027708259372,1.3312142870856867,-0.08913296728280429,0.8601852215647493
BEN,COF,0.8697443626841462,0.02100542688162909,0.7268598042822529,1.3300747339547883,-0.17866891188935696,1.261029869427383
HBAN,PNC,0.9332431779808605,0.014698450604037658,1.3417259576385594,1.3270115952123194,-0.0990954125092619,1.1572291062157027
ALL,HIG,0.8614199762609481,0.03667250193150709,0.819024571469211,1.324102212808769,-0.09019963915098073,1.3057585232865312
BLK,SYF,0.9089319160250512,7.890975299514328e-05,-921.9494953322802,1.3207927605542245,-70.25426161429631,1.370772769145847
BEN,SYF,0.8853769211116908,0.017715342538972403,0.8214383604959765,1.3146788759111672,-0.10980067450185438,1.090829276817051
AMG,CINF,0.8033168135504313,0.04285824254909918,1.6749420966296968,1.313347282714321,-0.17277162904917198,1.2849252753229032
STT,SYF,0.8654789906704208,0.0074846926213864035,1.0794597330906148,1.3065676141758007,-0.09374929820763434,0.9710459214522595
AXP,WFC,0.9012838272169408,0.00031971774496049256,6.842168533114894,1.2866453391927428,-0.45062009715070495,1.7460304950472463
GS,NDAQ,0.9164916538372568,0.019175985253851134,7.3156241850790185,1.2836690840482432,-0.3919699751107849,0.6077885302906301
BEN,STT,0.8966416454975601,0.0002185322065681811,0.8792581611533361,1.2824653156911157,-0.10314377184313905,0.9649161061235146
BEN,JPM,0.8882638126370941,0.013661201027398998,0.8379817674740031,1.2661704874529474,-0.12689455667612137,1.2284253788193789
MS,STT,0.8201934800804375,0.02273747224703789,0.7874508232408592,1.2635287762307723,-0.07258519104402406,1.1070663897485338
AIG,HIG,0.9760552218633058,0.000692677973582594,0.5775155761317097,1.2607056577717572,-0.06161424644358582,1.211952881204482
BRK-B,MA,0.8094416810762312,0.034374127229885,0.7606633018736089,1.2477477476016043,-0.10139186472515493,0.6250586732998342
HIG,VCTR,0.9011253429920381,0.005015993794533656,2.5329080480763775,1.2421117765111032,-0.23783444567248135,1.048876569433123
AXP,BEN,0.8656484288797959,0.04323400778805998,20.370130529396594,1.2229715763898423,-0.732582134364187,0.7170939521364458
BK,BLK,0.8507841795677887,0.0025751259093806664,0.8164755416722076,1.213561010331414,-0.108755578523697,1.2378881410704492
HBAN,SCHW,0.9214200663749694,0.0018334968347672733,1.270458350260598,1.211060007056608,-0.1433726731176692,-0.10358399161688288
HIG,TRV,0.9527075639866648,0.02899230902167721,0.5324909177332262,1.2097438883262317,-0.06366890266620573,1.0895716368409345
BK,GS,0.8698323785816184,0.00398812792537993,0.6406758468233165,1.1882764656608693,-0.1267648634467864,1.2019869896238384
MA,V,0.9604021011464099,0.005780574052722369,0.6458113173926194,1.185972903114024,-0.08490376704749902,0.865364980098731
ALL,PRU,0.876438761963657,0.018201520748734518,0.6262613186702841,1.1724569288161082,-0.06959305970197549,1.7186721592724772
BEN,SCHW,0.8318596274296064,0.01903599812255288,0.9297632268432092,1.1724337775742069,-0.15308816189186036,1.0221993229663862
AMG,MS,0.9409481202295359,0.0258042013753212,0.8130845440837369,1.168311158014522,-0.1590930868881668,1.1612571761122452
BK,ICE,0.8254304514582779,0.0015805014376679067,0.7620167980571577,1.165514620850903,-0.07344201852895593,0.8985291497402226
MS,WFC,0.8377802163853254,0.0001262352489441852,1.5985746697325443,1.1637734028340716,-0.2271554785056661,0.35130555795128804
BK,OMF,0.854693216468616,0.004125892041456551,0.6889808957529824,1.1520930014973045,-0.08378462771678696,1.053895142320007
BAC,PNC,0.9814401506648157,0.0002733612013322605,0.5056628685712232,1.1425702693165256,-0.06338812812379568,0.6227629089913561
ICE,STT,0.8035784043052417,0.0039300182977959645,0.6998921304713124,1.137997148368026,-0.09404768562007948,0.9916456792041574
FITB,SCHW,0.9438897305907857,0.021216614870061143,1.2537569396473862,1.1356646724441222,-0.1477526345358624,1.3333512673375014
JPM,V,0.8076676774475681,0.014844647434372084,0.5528018837490927,1.134758461677678,-0.08341066607182679,0.655820668753481
BK,MS,0.8609683146155299,0.003922800004053776,0.5489486778280086,1.1251341591254518,-0.10725878825554813,0.9574846605988939
NDAQ,RF,0.8544424264668201,0.008673762840709195,1.5814739849710353,1.1133338706065141,-0.21478765138577183,1.0426492119438195
BK,VCTR,0.8523625628049664,0.008462025107505206,0.6024770669054791,1.0987365612095494,-0.1280410973136774,0.7611754028663564
ALL,RJF,0.8377428642604733,0.01244195325745218,0.4868466741833417,1.0912814721909023,-0.09659242620223829,0.4179561681510283
ALL,GS,0.8057625469866915,0.01665283728953123,0.5370598766487125,1.0772936305104788,-0.07190467777428766,1.2188642919178085
GL,TRV,0.8806817943044873,0.006974076384008063,0.5293093121980115,1.074127471106108,-0.09149643842362076,0.8318870601407916
BLK,JPM,0.8514119034810987,0.014092113463308773,6.005841735392525,1.0709154008167,-0.4824566627956973,0.9580515501376301
AMTD,GPN,0.8903344320125471,0.032580103556286405,3.3376912638975123,1.0490656277611992,-0.27936710928497366,1.2461697561026148
AIG,VCTR,0.881507092313219,0.022658097862306797,1.2121413187192704,1.043500808869279,-0.18569983644350618,0.6285790141311823
GPN,MKTX,0.8093711221415623,0.018433773481389127,0.7325826585599875,1.041019502143461,-0.14654196939340502,0.31153606144992296
SCHW,WFC,0.8541202084110651,0.008167537024716983,0.808240479948654,1.0394575527337082,-0.10881503747672971,0.4141237881968009
SCHW,STT,0.8319009916583102,0.027184426914295203,0.9244209181033334,1.0274541106794932,-0.18794403023462003,1.2682345255047465
ALLY,USB,0.9095396395256573,0.008246907226336884,0.8384157359188644,1.0243105222982394,-0.14511776010016852,1.195528377688752
ALL,WFC,0.8094902931391791,0.01095812418642311,1.1335528230149134,1.0160274245580658,-0.19308003741426516,1.6581347435867406
AXP,CINF,0.8972280418707806,0.023297706909559627,1.3215391850920946,1.0100336691455543,-0.2634528597708349,1.2656536145587927
AMG,GS,0.9637283183655422,0.0011995606695015002,0.5682087483443161,1.0045406672927162,-0.11565913268601347,1.3645820742596837
AXP,TRV,0.8744768030245755,0.03197832944139071,0.5793663579534281,0.9916472682832368,-0.07417650746722448,1.0777116332653283
BLK,COF,0.8825820295891088,0.0013226679638175581,5.658252514162453,0.9908123509238879,-0.589434143852817,1.0146748804346943
BRK-B,HIG,0.9318341804651352,0.026537002859575907,1.268440287020196,0.9868068624630084,-0.2083270924582098,1.1892836810742426
BAC,FITB,0.9683849638729921,0.007408729124057168,0.37622943961888766,0.9527851111433419,-0.08461901504460378,1.4009761311406108
CB,RJF,0.9475012046352345,0.003905731095320655,0.8475009834745979,0.9523229455520758,-0.17689633541439698,1.4024876447775882
AMG,SYF,0.8452066603734576,0.032479679261171734,5.194868861259667,0.9465995254898589,-0.33700119604820344,0.7174678229680095
PRU,RJF,0.9292570699853837,0.02270875869378955,0.5819520068103605,0.9394326133021325,-0.1447546908816434,1.425519526275827
RF,SCHW,0.9487970547874607,0.008516434250681125,1.0761318023948814,0.9388356004605096,-0.1655310950317953,1.7510493190408642
HBAN,RF,0.9255086057941078,0.022836900009792955,0.37860297282239985,0.9298446533800332,-0.0834194141554454,0.9772005914517495
ICE,JPM,0.805870634771003,0.007817535797564838,0.410625697687802,0.9160088989638131,-0.09578165044973797,0.9717570558743207
PRU,WFC,0.9233190376779493,0.002589524148786109,0.9311430849219047,0.9133706990891985,-0.17981381617339232,0.1173216288024579
CB,GL,0.8678515542021864,0.03582987467364028,0.8033755679873478,0.9091256621273713,-0.22070517027012382,0.29016884986432534
JPM,VCTR,0.9036116048933861,0.024946030411085816,2.3840097255759516,0.9070358044893746,-0.46076409653332595,0.33365275819137385
NDAQ,PRU,0.8447194369734885,0.011751276489901442,0.32772842295111615,0.870652340195309,-0.07589984278612794,0.6009819854932431
BEN,MS,0.9088537944941442,0.002269858627012308,0.5016980552751373,0.868326523314041,-0.11264056057823191,0.6464090677309067
AXP,GS,0.9150660298553869,0.02400848058063701,0.3706878892209393,0.8669375032210465,-0.08166507128921574,0.816205346759471
GL,HIG,0.8658660187026539,0.028644680611075442,0.349732201377019,0.86647578320622,-0.12079808016359517,1.1352301839285468
BLK,OMF,0.8935847032116082,0.008180200329184276,1.104474980112606,0.8639925078205162,-1.598385402102167,0.9558537632470233
AIG,CB,0.968055023781747,0.000578183143468229,0.4032288906285437,0.8613219883422213,-0.09345423731477265,1.4969292450281897
BEN,NDAQ,0.8154532661993635,0.008379380853217272,0.5212040733275096,0.8568860112682029,-0.12235850746647137,0.8635058847949943
BEN,HBAN,0.8285828647698661,0.021874626202868903,0.5862941854950301,0.8523682534035949,-0.21535786570616877,0.9713903227879914
AMTD,FIS,0.9247500695410228,0.012085190195570717,15.440749243445062,0.8444444770340563,-0.4173753170728184,1.120325412127554
RJF,TRV,0.9430585085354452,0.0008363114455672473,0.4637906660717044,0.8376590433295622,-0.13362622718954187,0.9993728108230395
GS,WFC,0.8511532022397784,0.0006849312983601691,-0.37527190133007104,0.8343503289743298,-0.9938824831447625,1.4322833387089402
KEY,ZION,0.9710233186673235,0.049860818554352544,0.4744763984099438,0.830045665241636,-0.14936537391894578,0.07412938898016894
AIG,ALL,0.8560507652358058,0.04946734505509479,0.5330537677274816,0.8073410781643895,-0.16968613384226428,0.31574431275258913
HBAN,IVZ,0.8699561252533106,0.02177224223769938,0.43872338390341636,0.8009066299767709,-0.12444511338582265,0.8713750278904508
IVZ,USB,0.8735554870433203,0.023048192457928624,0.45610584155734335,0.7983337000025661,-0.15208374886338993,0.09925665854875566
GS,VCTR,0.9345658821851267,0.00210619997915692,0.8088887932985813,0.7832144488431091,-0.9170653994523494,0.4134609341240096
MET,RJF,0.9681532951186529,0.0018810581941423419,0.45499238793926833,0.7814420635854836,-0.17064998573465218,1.232835303853111
CB,HIG,0.9563584584541319,0.010318862835124187,0.5473970937657007,0.7749337666499315,-0.12182276117359758,0.5175606584307033
HIG,RJF,0.9517152669683867,0.001086710141206833,0.7085500759953349,0.773009582392913,-0.17863572725681032,1.8098207241772997
AIG,RJF,0.9466055728695321,0.002462000881646443,0.47235064435473473,0.7699661408217939,-0.12704141127524415,0.6038073073207834
BLK,ICE,0.8640617979177662,0.034072395142874336,2.413843524811573,0.7674206074634209,-0.6529490870817796,0.8676102124557648
BEN,WFC,0.8163190281256217,0.00493123535163402,0.5274718396545321,0.7585772972095916,-0.24674950303205512,0.910342759146665
C,USB,0.8247465919980559,0.01585894947899378,0.24910164082524733,0.7470574224487153,-0.0788371932951012,0.9404072220596306
COF,IVZ,0.9296945313830122,0.01460621222578154,2.277011381118806,0.7448352423323996,-0.7418213764506938,0.9236932590113891
VCTR,WFC,0.83410890088418,0.0018801172545888718,0.4211458461725739,0.7322989097909192,-0.22615918046040562,0.5935895999126866
AMG,HBAN,0.8254249742003963,0.01850001550106714,-0.8874048696321859,0.7302523638637478,-0.9984562558736317,0.2826587920777242
BK,STT,0.9463721398463907,0.020005047423707015,0.14232319008821026,0.717691886769618,-0.0946657542228524,0.26824673741966504
FHN,MTB,0.866773086189992,0.012186366891162299,0.6325124643653177,0.69873833089672,-0.1447248476584907,1.132148281873451
LNC,TFC,0.9332401049690116,0.03938326254910145,0.6406485967452484,0.6929263520017642,-0.21945366306947112,0.9181855598038186
AXP,HIG,0.9182366571661889,0.006826429455671915,0.46484778236260027,0.6862719513091873,-0.14881279683431015,0.44942349903358847
HBAN,MS,0.8058100116985323,0.036800751131894405,0.3909723903623159,0.676548212189291,-0.18985035389647775,0.27758818069690827
GL,WRB,0.8560337981160094,0.04190081182981997,0.33504289796557707,0.6669506509438569,-0.13572103832690552,0.6942453697346281
AFL,GL,0.9163677701095508,0.007870740916968978,0.17045742503127204,0.655514935992758,-0.1137565890441643,0.7528931510119435
AMG,RF,0.89023561917526,0.02775706550656188,0.9017768310354826,0.6545704128705194,-0.844423488906995,0.8622479374020938
MET,WFC,0.8515658422615188,0.014502302918244772,0.3148443843261868,0.6421124637401436,-0.12639623104249154,-0.05215579567269207
FITB,PNC,0.9777619723835376,0.003635049968604425,0.36666945645203275,0.6139085396971741,-0.18576595497712634,1.5578871618718362
AIG,BRK-B,0.9336007235518631,0.02428739810437225,0.3983109056264271,0.599531546034674,-0.1412683623729829,0.6307695934250738
ALL,MET,0.8857907962795374,0.00992799832713895,0.20489931159976016,0.5926170876372715,-0.07132515061708089,0.6124974885149287
AIG,TRV,0.9400618248799728,0.01722703017838905,0.24610025803544255,0.585330269616121,-0.08007819715030162,0.4244323228049111
EG,GL,0.8901311545475578,0.024410271380098974,0.914484489426727,0.5720622041750091,-0.40659212710559434,0.23341594074316924
EG,UNM,0.9293530175376727,0.04291717197817405,0.852971178847884,0.5243210088741423,-0.731553013415192,0.4245416532879731
MS,PRU,0.9122590192000378,0.014990657266222375,0.16744244384120344,0.5232141025360487,-0.09686522724368862,0.2763283146189217
AXP,BK,0.8609672149712119,0.02752806716545541,0.6780026675905777,0.5192712611352279,-0.5351777136748324,0.00180737015361874
CINF,PRU,0.9012520040853936,0.04427880856699493,0.28335483836169706,0.5176756168958666,-0.24458150511624788,1.3958534503539126
ICE,OMF,0.8266851741441164,0.009791858410164129,0.41094829721493875,0.5134532989303021,-0.1893075551427349,1.0130361852732743
AXP,VCTR,0.9212604965867954,0.0011866052994657956,0.6379849428313344,0.4933223297633234,-0.7717709033991662,-0.08298278369279427
AMG,OMF,0.9038148101993618,0.0292110997834337,0.641963526471625,0.45815401651397414,-0.6401340083170541,0.6745153169727739
AXP,MS,0.9369170998946897,0.0060197680082989345,0.2501918499681881,0.45416402993571536,-0.29222791995054065,0.775741242229073
AXP,PRU,0.9397229959532367,0.013264302468034355,0.23476316986335477,0.4511676878348199,-0.3009744157848858,0.5550557124048274
PNC,SYF,0.9141809278977452,0.0450251161442978,0.408904199929506,0.4197081637155881,-0.413846533711568,0.34532891402652083
COF,SYF,0.9684819163451979,0.02640682757580352,0.2517581498855068,0.3452805906930377,-0.6549960320142372,-0.010222978208810794
PRU,VCTR,0.8728887564155511,0.03318748780776092,0.23136242188405132,0.3269544604192116,-0.36568070401652786,0.14997872432807538
ALLY,IVZ,0.9312329131096257,0.04492690057634535,0.1597159834347568,0.28346561730696473,-0.41484035895910565,-0.07902524605756783
CINF,MS,0.8315434322174989,0.026772911565459297,0.11218957181965594,0.2807455890237136,-0.1607703385105459,0.44721754325775764
CINF,WFC,0.8727626969160752,0.01062410888209246,0.11740126568669074,0.23576521567725758,-0.37835969453764395,-0.23639364350785672
MTB,SCHW,0.8302401126058013,0.027715183840031635,0.09585486679338806,0.22826015923123075,-0.19739332955810418,0.47725480382301433
BAC,SCHW,0.8972282502025021,0.03492683911633294,0.05356847379578733,0.20926948048977365,-0.10493348019582183,-0.21893943961301437
GL,UNM,0.8873998914878181,0.0036907388540817288,0.05364288451378929,0.1655096547348597,-0.42318467985848274,2.047519527302778
AIG,AXP,0.9083873411933072,0.03780102333140561,0.03641369280054896,0.1523544483640962,-0.10348266115491256,-0.16706841451133192
AXP,OMF,0.8930681024188786,0.04898753849655453,-0.18992447768822895,0.10246490084206375,-0.5827136448404953,0.3843250636373272
RF,WFC,0.864059029289823,0.022745579802950854,-0.17435513592882546,-0.1440124734422842,-0.437644803148459,0.8932674482214064
CINF,RF,0.8399398082669863,0.04342243720654433,-0.8551728768549046,-0.3893228118813789,-0.8886275244075701,-0.13179173780372644
AFL,EG,0.9492578548695796,0.04918904511344096,-0.37341896220769943,-0.6056730135444308,-0.46245285196955466,-0.25995812283237335
